toy_name,colection,price,discount,age,pieces,calification
Frodo™ y Gollum™,Lord of the Rings™,$359.00,20%,10+,184,4.7
Gandalf el Gris y Balrog™,Lord of the Rings™,$499.00,0,10+,348,4.7
Torre de los Vengadores,Marvel,"$12,499.00",0,18+,5201,4.8
Batalla Final de Spider-Man,Marvel,"$2,799.00",0,10+,900,4.8
Spiderman vs. Sandman: Batalla Final,Marvel,$949.00,0,10+,347,5
X-Jet de los X-Men,Marvel,"$2,199.00",0,8+,359,2.5
Máscara de Spider-Man,Marvel,"$1,799.00",0,18+,487,
Daily Bugle,Marvel,"$8,699.00",0,18+,3772,4.6
Guantelete del Infinito,Marvel,"$1,999.00",0,18+,590,5
Llavero de Miles Morales,Marvel,$149.00,0,6+,,5
Escudo del Capitán América,Marvel,"$4,999.00",0,18+,3128,4.7
Santuario,Marvel,"$6,199.00",30%,18+,2708,4.6
Armadura Robótica de Máquina de Guerra,Marvel,$349.00,0,6+,154,
Persecución en Moto: Spider-Man vs. Doc Ock,Marvel,$259.00,0,6+,77,
Figura de Miles Morales,Marvel,$649.00,30%,8+,238,4.5
Quinjet de los Vengadores,Marvel,"$2,599.00",0,9+,795,4.8
Hulkbuster: Batalla de Wakanda,Marvel,"$1,299.00",0,8+,385,4
Nanoguantelete,Marvel,"$1,799.00",0,18+,675,4.4
Martillo de Thor,Marvel,"$2,599.00",0,18+,979,4.4
El Increíble Spider-Man,Marvel,"$4,999.00",0,18+,2099,5
Armadura Robótica de Venom vs. Miles Morales,Marvel,$349.00,0,6+,134,
Figura de Spider-Man,Marvel,$649.00,0,8+,258,5
Nave de Baby Rocket,Marvel,$849.00,0,8+,330,4.8
Base de los Guardianes de la Galaxia,Marvel,$259.00,0,7+,67,4.6
Llavero de Spider-Man,Marvel,$149.00,0,6+,,
Rocket y Bebé Groot,Marvel,"$1,499.00",0,10+,566,5
Llavero de Loki,Marvel,$149.00,0,6+,,
Coche de Carreras de Spider-Man y Duende Verde Venomizado,Marvel,$869.00,0,7+,227,
Llavero de la Bruja Escarlata,Marvel,$149.00,0,6+,,4.5
Llavero de Spider Fantasma,Marvel,$149.00,0,6+,,
Warbird de Rocket vs. Ronan,Marvel,$949.00,0,8+,290,
Calendario de Adviento de Los Vengadores,Marvel,"$1,149.00",30%,7+,243,1.9
Yo Soy Groot,Marvel,"$1,399.00",0,10+,476,4.5
Hulkbuster​,Marvel,"$12,999.00",20%,18+,4049,3.8
Meca y Moto del Motorista Fantasma,Marvel,$849.00,0,7+,264,4.8
Figura de Venom,Marvel,$649.00,30%,8+,297,4.4
Cuartel General Arácnido del Equipo Spidey,Marvel,"$1,399.00",0,4+,193,
Armadura Robótica de Thanos,Marvel,$349.00,30%,6+,113,4.3
Armería de Iron Man,Marvel,"$2,399.00",30%,7+,496,2.8
Groot Venomizado,Marvel,"$1,299.00",0,10+,630,4.5
Motos de Viuda Negra y el Capitán América,Marvel,$399.00,0,6+,130,4.6
Batalla Final de Endgame,Marvel,"$2,599.00",30%,10+,794,4.6
Black Panther,Marvel,"$8,699.00",40%,18+,2961,3.8
Armadura Robótica de Rocket,Marvel,$349.00,0,6+,98,4.2
Base Móvil del Equipo Spidey,Marvel,"$1,299.00",0,4+,187,5
Spidey vs. Duende Verde,Marvel,$499.00,0,4+,84,
Hoopty,Marvel,"$2,299.00",0,8+,420,2.7
Llavero de Groot,Marvel,$149.00,0,6+,,
Figura para Construir: Lobezno,Marvel,$829.00,0,8+,327,4.6
Figura para Construir: Capitán América,Marvel,$829.00,0,8+,310,4.8
Garras de Adamantium de Wolverine,Marvel,"$1,799.00",0,18+,596,4.3
Llavero de Black Panther,Marvel,$149.00,30%,6+,,5
Llavero de Iron Man,Marvel,$149.00,0,6+,,
Casco de Star-Lord,Marvel,"$1,999.00",0,18+,602,4.5
Venom,Marvel,"$1,799.00",0,18+,565,4.2
Figura de Iron Man,Marvel,"$1,099.00",0,9+,381,4.7
Coche de Spider-Man y Doc Ock,Marvel,$259.00,0,4+,48,5
LEGO® Minifigures Marvel: 2ª Edición,Marvel,$129.00,30%,5+,10,2.2
Sala del Trono del Rey Namor,Marvel,$799.00,0,7+,355,4
Miles Morales vs. Morbius,Marvel,$599.00,0,7+,220,4.9
Figura para Construir: Ant-Man,Marvel,$849.00,0,8+,289,4.7
Ataque sobre Nuevo Asgard,Marvel,$529.00,30%,7+,159,5
Llavero de Carnage,Marvel,$149.00,30%,6+,,5
Cuartel General Arácnido de Spider-Man,Marvel,"$1,299.00",0,4+,155,5
Black Panther: Guerra en las Aguas,Marvel,"$2,299.00",30%,8+,545,3.6
Iron Spider-Man,Marvel,$249.00,0,10+,91,
Llavero de la Capitana Marvel,Marvel,$149.00,20%,6+,,4
Camiones de Combate de Hulk y Rino,Marvel,$529.00,0,4+,110,4.8
Hulkbuster de Iron Man vs. Thanos,Marvel,$679.00,0,4+,66,4.3
Sunbird de Shuri,Marvel,"$1,299.00",30%,8+,355,4
Laboratorio de Shuri,Marvel,$259.00,0,4+,58,4.6
Nave de los Guardianes,Marvel,"$3,999.00",30%,14+,1901,4.8
Nave de los Nuevos Guardianes,Marvel,"$2,599.00",20%,10+,1108,4.6
Miles Morales: Tecnotrike de Spider-Man,Marvel,$259.00,30%,4+,59,4.8
Barco Caprino,Marvel,"$1,499.00",30%,8+,564,4.7
Llavero de Spider-Ham,Marvel,$149.00,30%,6+,,4.3
La Batalla en la Oscuridad Profunda,Minecraft®,"$1,599.00",0,8+,584,4.8
La Fortificación-Espada,Minecraft®,"$1,099.00",0,8+,427,4.9
La Cabaña-Abeja,Minecraft®,$599.00,0,8+,254,5
La Armería,Minecraft®,$469.00,0,7+,203,5
El Santuario de Animales,Minecraft®,$469.00,0,7+,206,
El Pueblo-Llama,Minecraft®,"$3,499.00",0,9+,1252,4.4
La Mina Abandonada,Minecraft®,$469.00,0,7+,248,4.9
La Casa-Ajolote,Minecraft®,$679.00,0,7+,242,4.6
La Aventura en el Pantano,Minecraft®,$259.00,0,7+,65,5
La Fortaleza del Gólem de Hierro,Minecraft®,"$2,799.00",30%,9+,868,4.9
El Refugio-Zorro,Minecraft®,$529.00,0,8+,193,4.9
El Arrecife de Coral,Minecraft®,$249.00,0,7+,92,4.8
El Bastión del Nether,Minecraft®,$999.00,0,8+,300,4.8
La Casa-Champiñón,Minecraft®,$529.00,0,8+,272,4.9
El Portal en Ruinas,Minecraft®,$749.00,0,8+,316,4.5
La Aldea Abandonada,Minecraft®,"$1,099.00",0,8+,422,4.4
El Rancho-Conejo,Minecraft®,$799.00,0,8+,340,4.8
La Mazmorra del Esqueleto,Minecraft®,$999.00,0,8+,364,5
La Casa-Tortuga de la Playa,Minecraft®,$679.00,0,8+,234,
La Expedición de Steve al Desierto,Minecraft®,$279.00,0,6+,75,
El Combate en el End,Minecraft®,$599.00,0,8+,252,4.9
La Emboscada en el Portal del Nether,Minecraft®,$949.00,0,8+,352,
El Duelo contra el Devorador,Minecraft®,"$1,149.00",0,8+,420,
Llavero de Creeper™,Minecraft®,$149.00,30%,6+,,5
La Casa-Rana,Minecraft®,"$1,399.00",0,8+,400,
La Casa-Cerdo,Minecraft®,"$1,299.00",0,8+,490,4.5
La Pastelería,Minecraft®,$649.00,0,8+,154,4.5
Llavero de Steve,Minecraft®,$149.00,30%,6+,,
Caja Modular 4.0,Minecraft®,"$1,999.00",30%,8+,605,5
El Refugio-Panda,Minecraft®,"$1,299.00",0,8+,553,4.9
La Granja-Calabaza,Minecraft®,$999.00,30%,8+,257,4.9
El Castillo de Hielo,Minecraft®,"$1,299.00",0,8+,499,4.9
Zombi,Minecraft®,$249.00,30%,10+,81,4.6
La Batalla contra el Guardián,Minecraft®,$649.00,0,8+,255,4.9
El Campo de Entrenamiento,Minecraft®,"$1,999.00",0,8+,534,4.8
Los Picos de Hielo,Minecraft®,$849.00,0,8+,304,4.8
Llavero de Piglin,Minecraft®,$149.00,30%,6+,,
El Granero Rojo,Minecraft®,"$2,599.00",30%,9+,799,4.9
La Emboscada del Creeper™,Minecraft®,$259.00,0,7+,72,4.5
Llama,Minecraft®,$249.00,30%,10+,100,4.9
Alex,Minecraft®,$249.00,30%,10+,86,5
LEGO® Minifigures: 25ª Edición,Minifiguras,$119.00,0,5+,9,2.1
LEGO® Minifigures: 25ª Edición (paquete de 6),Minifiguras,$714.00,0,5+,52,1
Minifigura LEGO® Gigante,Minifiguras,"$1,199.00",0,10+,654,4.7
LEGO® Minifigures: 24ª Edición,Minifiguras,$129.00,30%,5+,8,3
LEGO® Minifigures Marvel: 2ª Edición,Minifiguras,$129.00,30%,5+,10,2.2
LEGO® Minifigures: Edición Disney 100,Minifiguras,$129.00,30%,5+,8,3.4
LEGO® Minifigures: 24ª Edición (paquete de 6),Minifiguras,$654.00,30%,5+,51,1
Llavero del Chico Bulldog Francés,Minifiguras,$149.00,0,6+,,3.4
Llavero de la Chica Chile,Minifiguras,$149.00,0,6+,,
Llavero de la Chica Mariquita,Minifiguras,$149.00,20%,6+,,5
5.º Aniversario de Megápolis,Monkie Kid™,"$4,699.00",0,10+,2330,
Meca-Dragón de Mei,Monkie Kid™,"$2,599.00",0,9+,990,
Meca Ultra de Monkey King,Monkie Kid™,"$3,999.00",0,10+,1705,4.5
Meca Combinado de Monkie Kid,Monkie Kid™,$529.00,0,7+,277,4.8
Dragón Guardián de Mei,Monkie Kid™,"$1,899.00",0,9+,605,5
Reinos Celestiales,Monkie Kid™,"$4,599.00",30%,10+,2433,4.7
Reactor-Dragón de Mei,Monkie Kid™,$529.00,0,7+,246,5
Minimeca de Monkie Kid,Monkie Kid™,"$1,399.00",0,8+,556,
Vehículos Creativos,Monkie Kid™,$869.00,0,6+,390,
Ciudad de los Faroles,Monkie Kid™,"$3,999.00",0,9+,2187,4.7
Anillo de Fuego de Nezha,Monkie Kid™,"$2,599.00",30%,8+,929,4.6
Meca de Evil Macaque,Monkie Kid™,"$2,299.00",30%,8+,893,4.3
El Poderoso Azure Lion,Monkie Kid™,"$1,999.00",0,9+,789,5
Palacio del Dragón del Este,Monkie Kid™,"$4,699.00",0,10+,2364,5
Bastón Creativo de Monkie Kid,Monkie Kid™,$899.00,33%,5+,309,5
Dragón del Este,Monkie Kid™,"$2,099.00",30%,8+,880,4.8
Fábrica de Pasteles de Luna de Chang’e,Monkie Kid™,"$1,799.00",30%,8+,609,4.3
Guarida del Equipo de Monkie Kid,Monkie Kid™,"$3,699.00",0,9+,1582,4.9
Dirigible-Nube de Monkie Kid,Monkie Kid™,"$1,299.00",0,7+,540,5
Reactor-Nube de Monkie Kid,Monkie Kid™,"$1,499.00",30%,8+,529,4.3
Yellow Tusk Elephant,Monkie Kid™,"$1,999.00",0,8+,844,4
Tanque-Toro de Hierro,Monkie Kid™,"$1,299.00",0,7+,430,4.5
Furgoneta del Equipo de Monkie Kid,Monkie Kid™,"$3,499.00",30%,9+,1406,5
Explorador Galáctico de Monkie Kid,Monkie Kid™,"$3,499.00",30%,9+,1356,5
Mercados de la Ciudad de NINJAGO®,NINJAGO®,"$9,199.00",0,14+,6163,4.4
Jardines de la Ciudad de NINJAGO®,NINJAGO®,"$8,499.00",0,14+,5686,4.7
Núcleos de Energía del Templo del Dragón,NINJAGO®,"$2,399.00",0,8+,1029,5
Kai Dragon Power: Tornado Spinjitzu,NINJAGO®,$279.00,30%,6+,72,4
Pack de Combate: Meca de Jay,NINJAGO®,$259.00,0,6+,78,
Lloyd Dragon Power: Ciclón Spinjitzu,NINJAGO®,$279.00,30%,6+,56,4.8
Meca Elemental del Fuego de Kai,NINJAGO®,$759.00,0,7+,322,3.7
Nya Dragon Power: Derrape Spinjitzu,NINJAGO®,$279.00,30%,6+,57,3.3
Dragón Maestro Egalt,NINJAGO®,"$1,799.00",0,8+,532,4.3
Meca Elemental de la Tierra de Cole,NINJAGO®,$499.00,0,7+,235,
Barco de Asalto Ninja: Carrera Contra el Tiempo,NINJAGO®,"$3,999.00",0,9+,1739,4.6
Meca Elemental Tecno de Sora,NINJAGO®,$499.00,0,7+,209,
Sabueso Cazadragones de Imperium,NINJAGO®,$499.00,0,6+,198,4.9
Ataque Rising Dragon de Kai,NINJAGO®,$259.00,0,6+,24,
Dragón de Agua EVO de Nya,NINJAGO®,$499.00,0,6+,173,4.9
Dragón de Lava Transformable de Heatwave,NINJAGO®,"$1,399.00",0,8+,479,5
Todoterreno del Dragón de Cole,NINJAGO®,"$1,199.00",30%,8+,384,5
Moto de Carreras Transformable en Meca de Sora,NINJAGO®,"$1,199.00",0,8+,384,4.9
Zane Dragon Power: Deportivo de Competición Spinjitzu,NINJAGO®,$869.00,0,7+,307,5
Catanas Cruzadas con Vainas,NINJAGO®,$699.00,0,6+,,
Meca de Combate de Arin,NINJAGO®,$399.00,0,4+,104,
Ataque Rising Dragon de Arin,NINJAGO®,$259.00,0,6+,27,
Mega Arma de Lord Garmadon,NINJAGO®,$499.00,20%,6+,,
Meca Ninja Ultra Combo,NINJAGO®,"$2,399.00",30%,9+,1104,5
Ataque Rising Dragon de Nya,NINJAGO®,$259.00,0,6+,26,
Meca de Combate Ninja EVO de Lloyd,NINJAGO®,$499.00,20%,6+,223,4.7
Dragón Elemental vs. Meca de la Emperatriz,NINJAGO®,"$3,399.00",0,9+,1038,5
Mecas del Equipo Ninja de Lloyd y Arin,NINJAGO®,"$1,999.00",0,9+,764,4.9
Criatura Dragón de Hielo de Zane,NINJAGO®,"$2,599.00",0,10+,973,5
Dragón Legendario de Lloyd,NINJAGO®,"$1,799.00",30%,8+,747,4.9
Meca Titán de Jay,NINJAGO®,"$1,999.00",0,9+,794,4.9
Meca Samurái X de Nya,NINJAGO®,"$3,199.00",30%,10+,1003,3.6
Templo del Rey Cristal,NINJAGO®,"$2,099.00",30%,8+,703,4.3
Moto del Dragón Dorado de Jay,NINJAGO®,$529.00,30%,7+,137,4.6
Ultradragón Dorado de Lloyd,NINJAGO®,"$3,999.00",30%,9+,989,4.4
Dragón de Tierra EVO de Cole,NINJAGO®,$849.00,0,7+,285,4.8
Caja Ninja de Ladrillos Creativos,NINJAGO®,"$1,499.00",0,5+,530,4.5
Moto Callejera Ninja de Lloyd,NINJAGO®,$259.00,0,4+,64,4
Explorador del Dragón Dorado de Kai,NINJAGO®,"$2,399.00",30%,8+,624,4.6
Deportivo EVO de Lloyd,NINJAGO®,$799.00,30%,6+,279,4.8
Dragón del Trueno EVO de Jay,NINJAGO®,$529.00,30%,6+,140,4
Batalla en Coche y Moto de Kai y Ras,NINJAGO®,$499.00,0,4+,103,4.9
Jet del Rayo EVO de Jay,NINJAGO®,$259.00,0,6+,146,4.8
Coche de Carreras Ninja EVO de Kai,NINJAGO®,$259.00,0,6+,94,4.8
Deportivo EVO de Jay y Nya,NINJAGO®,"$1,299.00",0,7+,536,4.9
Espada Imperium,NINJAGO®,$229.00,0,6+,,
Batalla por el Dragón Bebé de Nya y Arin,NINJAGO®,$869.00,0,4+,157,5
Moto-Meca EVO de Kai,NINJAGO®,"$1,099.00",0,7+,312,4.6
Rey Cristal,NINJAGO®,"$1,999.00",30%,9+,722,4.8
Templo del Dragón Ninja,NINJAGO®,"$1,099.00",30%,4+,161,3.5
Reactor del Dragón Dorado de Zane,NINJAGO®,$799.00,30%,7+,258,4.9
Templo Dojo Ninja,NINJAGO®,"$2,599.00",30%,8+,1394,4.7
Barco de Asalto Hidro,NINJAGO®,"$3,699.00",30%,9+,1159,4.4
Dragón de Agua,NINJAGO®,"$1,999.00",30%,9+,737,5
Meca de Última Generación EVO de Zane,NINJAGO®,$259.00,30%,6+,95,4.7
Meca Ninja de Lloyd,NINJAGO®,$259.00,30%,4+,57,4.7
Dragón del Fuego EVO de Kai,NINJAGO®,$799.00,30%,6+,204,4
Piano de Cola,Powered UP,"$9,499.00",0,18+,3662,5
Luz,Powered UP,$259.00,0,7+,1,4.4
Motor Lineal Mediano,Powered UP,$449.00,0,7+,1,2.5
Move Hub,Powered UP,"$1,999.00",0,7+,1,3.5
Sensor de Color y Distancia,Powered UP,$329.00,0,7+,1,5
Motor de Tren,Powered UP,$329.00,0,7+,7,4.2
Hub Grande,Powered UP,"$6,299.00",0,6+,2,3
Casa Encantada de la Feria,Powered UP,"$7,299.00",0,18+,3231,4.5
Control Remoto,Powered UP,$599.00,0,7+,1,3
Huida de Shadow the Hedgehog,Sonic the Hedgehog™,$469.00,0,8+,196,5
Robot Guardián de Knuckles,Sonic the Hedgehog™,$869.00,0,8+,276,
Llavero de Sonic the Hedgehog™,Sonic the Hedgehog™,$149.00,0,6+,,5
Sonic the Hedgehog™ – Green Hill Zone,Sonic the Hedgehog™,"$1,999.00",0,18+,1125,4.6
Sonic the Hedgehog™,Sonic the Hedgehog™,$249.00,0,10+,139,5
Sonic vs. Robot Death Egg del Dr. Eggman,Sonic the Hedgehog™,"$1,499.00",30%,8+,615,4.8
Taller y Avión Tornado de Tails,Sonic the Hedgehog™,$999.00,0,6+,376,4.9
Sonic: Desafío de la Esfera de Velocidad,Sonic the Hedgehog™,$869.00,0,6+,292,4.8
Sonic: Desafío del Looping de Green Hill Zone,Sonic the Hedgehog™,"$2,599.00",0,8+,802,4.6
Isla de Rescate de Animales de Amy,Sonic the Hedgehog™,"$1,299.00",20%,7+,388,4.5
Miles “Tails” Prower,Sonic the Hedgehog™,$249.00,0,10+,131,5
Sonic the Hedgehog™: Knuckles y Shadow,Sonic the Hedgehog™,$499.00,0,10+,298,
Mercedes-AMG F1 W12 E Performance y Mercedes-AMG Project One,Speed Champions,$799.00,0,9+,564,4.3
Nissan Skyline GT-R (R34) de 2 Fast 2 Furious,Speed Champions,$599.00,0,9+,319,4.7
Ferrari 812 Competizione,Speed Champions,$599.00,0,9+,261,4.9
Porsche 963,Speed Champions,$599.00,0,9+,280,4.7
McLaren Solus GT y McLaren F1 LM,Speed Champions,$849.00,0,9+,581,4
Deportivo Ford Mustang Dark Horse,Speed Champions,$679.00,0,9+,344,
007 Aston Martin DB5,Speed Champions,$529.00,0,8+,298,4.5
1970 Ferrari 512 M,Speed Champions,$529.00,0,8+,291,4.9
Pagani Utopia,Speed Champions,$599.00,0,9+,249,4.8
Coches de Carreras BMW M4 GT3 y BMW M Hybrid V8,Speed Champions,"$1,149.00",0,9+,676,
Koenigsegg Jesko,Speed Champions,$529.00,0,7+,280,4.8
Coche de Carreras Audi S1 e-tron quattro,Speed Champions,$679.00,0,9+,274,
Lamborghini Countach,Speed Champions,$529.00,0,8+,262,4.9
Aston Martin Valkyrie AMR Pro y Aston Martin Vantage GT3,Speed Champions,"$1,099.00",0,9+,592,4.4
Lotus Evija,Speed Champions,$529.00,0,8+,247,4.8
Fast & Furious 1970 Dodge Charger R/T,Speed Champions,$529.00,30%,8+,345,5
Toyota GR Supra,Speed Champions,$529.00,0,7+,299,4
Daily Bugle,Spider-Man,"$8,699.00",0,18+,3772,4.6
Batalla Final de Spider-Man,Spider-Man,"$2,799.00",0,10+,900,4.8
Llavero de Miles Morales,Spider-Man,$149.00,0,6+,,5
Figura de Miles Morales,Spider-Man,$649.00,30%,8+,238,4.5
Llavero de Spider-Man,Spider-Man,$149.00,0,6+,,
Llavero de Carnage,Spider-Man,$149.00,30%,6+,,5
Figura de Spider-Man,Spider-Man,$649.00,0,8+,258,5
Camiones de Combate de Hulk y Rino,Spider-Man,$529.00,0,4+,110,4.8
Figura de Venom,Spider-Man,$649.00,30%,8+,297,4.4
Armadura Robótica de Venom vs. Miles Morales,Spider-Man,$349.00,0,6+,134,
Spidey vs. Duende Verde,Spider-Man,$499.00,0,4+,84,
Cuartel General Arácnido del Equipo Spidey,Spider-Man,"$1,399.00",0,4+,193,
El Increíble Spider-Man,Spider-Man,"$4,999.00",0,18+,2099,5
Venom,Spider-Man,"$1,799.00",0,18+,565,4.2
Coche de Spider-Man y Doc Ock,Spider-Man,$259.00,0,4+,48,5
Cuartel General Arácnido de Spider-Man,Spider-Man,"$1,299.00",0,4+,155,5
Base Móvil del Equipo Spidey,Spider-Man,"$1,299.00",0,4+,187,5
Casa de Spider-Man,Spider-Man,$529.00,0,2+,25,4.9
Equipo Spidey en el Faro del Duende Verde,Spider-Man,$849.00,20%,4+,149,5
Llavero de Spider-Ham,Spider-Man,$149.00,30%,6+,,4.3
Miles Morales: Tecnotrike de Spider-Man,Spider-Man,$259.00,30%,4+,59,4.8
Crucero de Ataque Clase Venator de la República,Star Wars™,"$15,499.00",0,18+,5374,4.6
AT-AT™,Star Wars™,"$19,999.00",0,18+,6785,4.2
Millennium Falcon™,Star Wars™,"$19,999.00",0,16+,7541,4.5
The Razor Crest™,Star Wars™,"$14,499.00",0,18+,6187,4
Pack de Combate: Soldado Clon y Droide de Combate,Star Wars™,$759.00,0,7+,215,4.6
Diorama Festivo: Halcón Milenario,Star Wars™,$699.00,30%,8+,282,4.6
Caza Estelar Ala-X,Star Wars™,"$5,799.00",0,18+,1953,3.1
Espíritu y Fantasma II,Star Wars™,"$3,999.00",0,10+,1394,4.6
Cañonera de la Guardia de Coruscant,Star Wars™,"$3,699.00",0,9+,1083,3.9
Microfighter: Caza Estelar N-1 de The Mandalorian,Star Wars™,$399.00,0,6+,88,4.6
Superdestructor Estelar Ejecutor,Star Wars™,"$1,799.00",0,18+,630,4.8
Pack de Combate: Soldados Clon de la 332 de Ahsoka,Star Wars™,$499.00,0,6+,108,4
R2-D2™,Star Wars™,"$5,799.00",0,18+,2314,4.4
Caza Estelar Jedi de Yoda,Star Wars™,$869.00,0,8+,253,4.5
Lanzadera Jedi T-6 de Ahsoka Tano,Star Wars™,"$1,999.00",0,9+,601,3.9
Héroes de la Batalla de Endor™,Star Wars™,$999.00,40%,10+,549,5
Obi-Wan Kenobi™ y Darth Vader™,Star Wars™,$499.00,0,10+,260,4.6
Llavero de Soldado Explorador,Star Wars™,$149.00,0,6+,,5
Speeder Terrestre de Luke Skywalker,Star Wars™,"$5,799.00",0,18+,1890,4.4
Meca de Soldado de Asalto,Star Wars™,$399.00,0,6+,138,4.9
Caminante AT-TE™,Star Wars™,"$3,699.00",0,9+,1082,4.5
Bombardero TIE,Star Wars™,"$1,599.00",0,9+,625,4.5
Halcón Milenario,Star Wars™,"$4,099.00",0,9+,1353,4.6
El Niño,Star Wars™,"$2,299.00",0,10+,1075,4.6
Diorama: Sala del Trono del Emperador,Star Wars™,"$2,599.00",30%,18+,807,4
Casco de Darth Vader™,Star Wars™,"$1,999.00",0,18+,834,4.7
AT-AT™,Star Wars™,"$4,099.00",0,10+,1267,4.2
Meca de Darth Vader™,Star Wars™,$399.00,0,6+,139,4.6
Tanque Araña,Star Wars™,"$1,299.00",0,9+,526,4.6
The Crimson Firehawk™,Star Wars™,"$1,299.00",0,4+,136,1
Llavero de Ahsoka Tano™,Star Wars™,$149.00,0,6+,,4.1
Cantina de Mos Eisley,Star Wars™,"$9,499.00",0,18+,3187,4.8
Transporte Inquisitorial Scythe™,Star Wars™,"$2,599.00",30%,9+,924,4.4
Meca de Boba Fett™,Star Wars™,$399.00,0,6+,155,4.5
Diorama: Duelo de Speeders en Endor™,Star Wars™,"$1,999.00",30%,18+,608,3.3
Caza Ala-X de Luke Skywalker,Star Wars™,"$1,299.00",0,9+,474,4.3
Caza Estelar Jedi de Obi-Wan Kenobi,Star Wars™,$849.00,0,7+,282,4.4
Caza Colmillo Mandaloriano vs. Interceptor TIE,Star Wars™,"$2,599.00",0,9+,957,4.3
Llavero de Stormtrooper™,Star Wars™,$149.00,0,6+,,5
Nave Estelar de Boba Fett,Star Wars™,"$1,299.00",0,9+,593,4.4
Transporte de Cazarrecompensas de The Mandalorian™,Star Wars™,"$3,699.00",0,10+,1023,4.7
Caza TIE Imperial,Star Wars™,"$1,099.00",0,8+,432,4.7
Llavero del Mandaloriano,Star Wars™,$149.00,0,6+,,5
Llavero de Darth Vader™,Star Wars™,$149.00,0,6+,,
Bandido Tusken,Star Wars™,$249.00,0,10+,152,4.8
Microfighter: Nave Estelar de Boba Fett,Star Wars™,$259.00,0,6+,85,4.6
Pack de Combate: Soldados Clon de la 501,Star Wars™,$529.00,0,6+,119,4.5
Casco del Capitán Rex,Star Wars™,"$1,799.00",0,18+,854,4.9
Llavero de Grogu™,Star Wars™,$149.00,0,6+,,4.5
Base Rebelde de Yavin 4,Star Wars™,"$4,199.00",0,8+,1066,3.9
The Justifier™,Star Wars™,"$4,099.00",30%,9+,1022,4.7
Ala-E de la Nueva República vs. Caza Estelar de Shin Hati,Star Wars™,"$2,799.00",0,9+,1056,4.3
Chewbacca™,Star Wars™,"$4,999.00",0,18+,2319,4.9
Caza Estelar N-1 de The Mandalorian,Star Wars™,"$1,599.00",0,9+,412,3.8
Casco del Mandaloriano,Star Wars™,"$1,799.00",0,18+,584,4.9
Casco del Comandante Clon Cody,Star Wars™,"$1,799.00",0,18+,766,4.7
Obi-Wan Kenobi™ vs. Darth Vader™,Star Wars™,"$1,299.00",0,8+,408,3.3
LEGO® Star Wars™: Calendario de Adviento 2023,Star Wars™,"$1,149.00",30%,6+,320,3.7
Ataque de los Soldados Oscuros,Star Wars™,$799.00,30%,8+,166,4.5
Ahsoka Tano,Star Wars™,$249.00,30%,10+,164,4.8
AT-ST™ de Hoth™,Star Wars™,"$1,299.00",0,9+,586,4.6
Casco de Luke Skywalker™ (Rojo Cinco),Star Wars™,"$1,799.00",0,18+,675,3.8
Tanque de Asalto de la República,Star Wars™,"$1,099.00",0,7+,262,4.4
BD-1™,Star Wars™,"$2,599.00",0,14+,1062,4.6
Templo Jedi de Tenoo,Star Wars™,$999.00,20%,4+,124,3.8
Casco de la Princesa Leia (Boushh™),Star Wars™,"$1,799.00",0,18+,670,5
Caza Snub Pirata,Star Wars™,$849.00,20%,8+,285,4.3
Llavero de Fennec Shand™,Star Wars™,$149.00,0,6+,,
Cañonera de la República,Star Wars™,"$9,499.00",0,18+,3292,5
Diorama: Ataque a la Estrella de la Muerte,Star Wars™,"$1,799.00",30%,18+,665,4.9
Casco de Soldado Oscuro,Star Wars™,"$1,799.00",0,18+,693,4.4
Sala del Trono de Boba Fett,Star Wars™,"$2,599.00",30%,9+,732,5
Llavero de Yoda™,Star Wars™,$119.00,0,6+,,4.7
Diorama: Compactador de Basura de la Estrella de la Muerte,Star Wars™,"$2,399.00",0,18+,802,4
Pack de Combate: Soldados de las Nieves,Star Wars™,$529.00,0,6+,105,4.3
Diorama: Entrenamiento Jedi™ en Dagobah™,Star Wars™,"$2,299.00",0,18+,1000,4.1
AT-ST™,Star Wars™,$799.00,0,4+,87,1.7
El Mandaloriano y el Niño,Star Wars™,$499.00,0,10+,295,4.7
Emboscada en Ferrix™,Star Wars™,"$1,799.00",0,9+,679,4.5
Ferrari Daytona SP3,Technic,"$10,499.00",0,18+,3778,4.1
Lamborghini Sián FKP 37,Technic,"$10,499.00",0,18+,3696,4
Coche de Carreras McLaren Formula 1™,Technic,"$4,999.00",0,18+,1434,4.5
Ford GT 2022,Technic,"$2,999.00",0,18+,1468,4.1
Porsche 911 RSR,Technic,"$4,299.00",0,10+,1580,4.5
PEUGEOT 9X8 24H Le Mans Hybrid Hypercar,Technic,"$4,999.00",0,18+,1775,4.8
BMW M 1000 RR,Technic,"$6,199.00",0,18+,1921,4.5
Lamborghini Huracán Tecnica,Technic,"$1,299.00",0,9+,806,4.6
Yamaha MT-10 SP,Technic,"$5,799.00",0,18+,1478,4.6
Ferrari 488 GTE “AF Corse #51”,Technic,"$4,999.00",0,18+,1684,4.4
Bugatti Bolide Agile Blue,Technic,"$1,299.00",0,9+,905,4
Ford Mustang Shelby® GT500®,Technic,"$1,299.00",0,9+,544,4.2
NEOM McLaren Extreme E Race Car,Technic,$679.00,0,7+,252,4
Grúa sobre Orugas Liebherr LR 13000,Technic,"$16,999.00",30%,18+,2883,4.2
